timestamp,open,high,low,close,volume,date
1586908800000,158.51,161.47,151.82,152.62,59656.35534289,2020-04-15
1586995200000,152.62,175.41,147.0,172.73,176544.133941,2020-04-16
1587081600000,172.69,175.0,168.38,170.92,69101.5601301,2020-04-17
1587168000000,170.91,189.89,170.8,187.65,107235.98876226,2020-04-18
1587254400000,187.84,188.66,176.0,180.22,86172.83774651,2020-04-19
1587340800000,180.19,186.76,166.13,170.49,172460.37980459,2020-04-20
1587427200000,170.4,174.79,168.32,170.99,59116.72231618,2020-04-21
1587513600000,170.94,184.69,170.09,183.16,86826.78907631,2020-04-22
1587600000000,183.03,194.38,178.52,185.68,138976.4435884,2020-04-23
1587686400000,185.64,190.24,184.2,187.72,110636.17408193,2020-04-24
1587772800000,187.81,198.0,185.81,194.52,86637.30531479,2020-04-25
1587859200000,194.51,200.0,192.5,197.83,77204.52167841,2020-04-26
1587945600000,197.85,199.33,187.3,196.84,79847.05457062,2020-04-27
1588032000000,196.72,198.1,192.42,196.71,68848.62727574,2020-04-28
1588118400000,197.05,219.09,196.75,215.45,143120.48978099,2020-04-29
1588204800000,215.45,227.53,202.4,206.2,153699.63632427,2020-04-30
1588291200000,206.16,217.42,206.14,211.88,69786.73062528,2020-05-01
1588377600000,211.98,215.71,210.54,214.11,41002.81001894,2020-05-02
1588464000000,214.04,219.32,203.8,209.9,69177.39109486,2020-05-03
1588550400000,210.08,210.8,195.15,206.99,117103.78706901,2020-05-04
1588636800000,207.0,212.19,200.82,205.62,53264.40639542,2020-05-05
1588723200000,205.48,211.31,197.0,199.48,70143.20767378,2020-05-06
1588809600000,199.3,215.18,196.99,212.34,115539.52610076,2020-05-07
1588896000000,212.5,217.08,207.21,211.62,52790.30509788,2020-05-08
1588982400000,211.6,214.72,208.4,210.03,35237.27424765,2020-05-09
1589068800000,209.88,209.95,180.4,188.02,154579.58227803,2020-05-10
1589155200000,187.84,194.85,176.56,185.89,93149.71939269,2020-05-11
1589241600000,185.81,192.42,185.73,189.72,35296.06197153,2020-05-12
1589328000000,189.93,201.41,188.55,200.07,48895.712447,2020-05-13
1589414400000,199.93,206.16,195.53,203.43,73138.86498657,2020-05-14
1589500800000,203.32,204.23,191.3,194.76,51150.16011503,2020-05-15
1589587200000,194.65,203.33,193.21,200.5,46091.7725781,2020-05-16
1589673600000,200.11,209.92,199.44,206.94,31287.16668364,2020-05-17
1589760000000,206.94,216.98,206.94,214.91,69837.38584869,2020-05-18
1589846400000,214.91,215.99,209.31,214.76,45467.94721486,2020-05-19
1589932800000,214.76,215.45,205.57,209.87,49278.09663938,2020-05-20
1590019200000,209.92,211.41,191.31,198.35,67325.61021536,2020-05-21
1590105600000,198.59,209.33,196.21,207.23,50783.14449296,2020-05-22
1590192000000,207.23,211.5,204.68,206.71,26501.7752537,2020-05-23
1590278400000,206.63,210.68,199.5,199.53,50512.88742827,2020-05-24
1590364800000,199.56,205.57,198.03,204.11,22979.48899462,2020-05-25
1590451200000,204.12,204.9,196.51,200.85,35846.28025823,2020-05-26
1590537600000,200.95,208.35,200.81,208.28,30731.34528178,2020-05-27
1590624000000,208.35,220.7,204.66,220.26,64114.14453892,2020-05-28
1590710400000,220.26,224.7,217.67,220.65,61254.99279605,2020-05-29
1590796800000,220.64,247.28,218.7,243.7,87820.52484256,2020-05-30
1590883200000,243.65,245.48,229.5,231.76,69069.62337666,2020-05-31
1590969600000,231.52,251.29,230.56,248.45,104048.36278743,2020-06-01
1591056000000,248.46,253.54,218.48,237.55,104117.64901749,2020-06-02
1591142400000,237.65,245.02,233.47,244.54,60196.18414756,2020-06-03
1591228800000,244.55,246.66,235.54,243.4,59520.24083276,2020-06-04
1591315200000,243.21,247.89,239.04,240.03,37567.20301097,2020-06-05
1591401600000,239.98,244.5,237.67,242.01,24815.09640742,2020-06-06
1591488000000,241.98,245.93,234.37,244.9,73456.75924424,2020-06-07
1591574400000,244.88,247.77,241.2,246.62,31951.41657838,2020-06-08
1591660800000,246.64,249.9,237.78,244.0,43739.90903197,2020-06-09
1591747200000,244.01,250.49,242.22,247.96,47891.77471234,2020-06-10
1591833600000,247.96,250.15,225.71,230.11,86324.91865127,2020-06-11
1591920000000,230.1,239.22,228.01,237.57,36542.89679712,2020-06-12
1592006400000,237.39,238.64,234.62,237.92,18365.8748636,2020-06-13
1592092800000,238.03,238.69,230.0,231.68,33590.14527917,2020-06-14
1592179200000,231.53,233.8,218.1,230.97,79329.94672568,2020-06-15
1592265600000,231.0,236.25,228.78,235.33,37188.87883419,2020-06-16
1592352000000,235.46,237.38,227.71,233.61,36763.82798204,2020-06-17
1592438400000,233.54,234.45,227.55,231.38,20495.01382064,2020-06-18
1592524800000,231.02,232.09,226.26,228.62,30752.26424498,2020-06-19
1592611200000,228.63,230.66,224.6,228.78,20758.06282344,2020-06-20
1592697600000,228.82,231.0,227.1,227.85,15265.99763663,2020-06-21
1592784000000,227.87,246.99,227.27,243.22,75128.99971395,2020-06-22
1592870400000,243.16,245.09,240.85,243.03,41680.92485027,2020-06-23
1592956800000,243.08,249.28,230.73,234.54,79625.78684876,2020-06-24
1593043200000,234.34,235.12,227.33,232.32,46286.4096243,2020-06-25
1593129600000,232.3,233.19,226.86,229.36,44305.22287869,2020-06-26
1593216000000,229.36,230.89,215.9,220.63,60078.3728468,2020-06-27
1593302400000,220.63,227.57,217.8,224.99,37603.27812092,2020-06-28
1593388800000,224.8,229.82,221.19,227.8,45110.12092891,2020-06-29
1593475200000,227.88,228.78,222.8,225.68,32825.57111343,2020-06-30
1593561600000,225.61,233.0,224.16,231.11,39744.49044874,2020-07-01
1593648000000,231.19,232.07,223.0,226.41,49455.95856067,2020-07-02
1593734400000,226.47,228.27,224.3,225.01,16877.29789183,2020-07-03
1593820800000,225.08,230.68,224.52,229.25,19137.6400073,2020-07-04
1593907200000,229.24,229.97,223.57,227.96,23645.48176223,2020-07-05
1593993600000,227.89,242.3,227.0,241.84,80304.76955511,2020-07-06
1594080000000,241.86,243.7,234.54,239.34,60652.59125132,2020-07-07
1594166400000,239.46,248.9,237.87,246.97,51855.09043174,2020-07-08
1594252800000,246.97,247.85,237.81,241.89,53383.08110505,2020-07-09
1594339200000,241.97,242.02,235.33,241.12,34480.29863509,2020-07-10
1594425600000,241.13,241.52,237.61,239.24,16886.0330219,2020-07-11
1594512000000,239.27,243.98,236.75,243.0,37886.54015153,2020-07-12
1594598400000,243.0,245.26,237.46,239.42,57063.36521768,2020-07-13
1594684800000,239.24,241.9,236.89,240.35,25030.39892478,2020-07-14
1594771200000,240.44,241.28,236.58,238.37,30353.86840651,2020-07-15
1594857600000,238.32,239.11,229.75,233.73,42144.5691623,2020-07-16
1594944000000,233.45,234.4,231.54,232.79,23918.18615452,2020-07-17
1595030400000,232.78,237.01,232.29,235.8,18441.91571754,2020-07-18
1595116800000,235.8,240.11,233.41,239.25,19368.85971479,2020-07-19
1595203200000,239.4,239.88,234.3,236.19,28616.32246201,2020-07-20
1595289600000,236.19,247.0,235.74,246.01,60144.41712042,2020-07-21
1595376000000,246.01,269.5,242.18,264.53,63931.61063056,2020-07-22
1595462400000,264.61,281.43,260.37,275.59,110724.22839087,2020-07-23
1595548800000,275.5,287.91,268.57,279.42,85495.7105802,2020-07-24
1595635200000,279.52,309.94,279.52,305.89,97505.64028131,2020-07-25
1595721600000,305.81,319.83,300.48,311.52,101680.13872205,2020-07-26
1595808000000,311.47,334.28,307.7,322.44,183440.17045428,2020-07-27
1595894400000,322.39,327.23,306.35,317.43,96728.72828196,2020-07-28
1595980800000,317.56,325.5,313.31,318.18,58271.03187517,2020-07-29
1596067200000,318.09,343.0,314.68,335.25,83409.87095787,2020-07-30
1596153600000,335.41,349.74,328.77,347.0,74692.3857674,2020-07-31
1596240000000,346.9,394.07,343.9,387.57,115978.80544895,2020-08-01
1596326400000,387.5,416.39,300.0,372.17,225549.50743617,2020-08-02
1596412800000,372.26,398.29,367.0,386.21,92318.17389541,2020-08-03
1596499200000,386.4,403.52,381.1,389.91,90678.56449128,2020-08-04
1596585600000,390.06,407.89,384.24,401.25,71758.24275166,2020-08-05
1596672000000,401.26,403.77,391.5,395.17,42415.06450057,2020-08-06
1596758400000,395.17,399.0,363.22,379.67,86725.3015718,2020-08-07
1596844800000,379.62,397.4,376.04,397.4,46663.6312043,2020-08-08
1596931200000,397.39,400.35,381.06,390.33,44561.72836084,2020-08-09
1597017600000,390.32,400.0,384.97,395.9,53652.14367132,2020-08-10
1597104000000,395.91,398.38,367.0,378.97,109239.48571141,2020-08-11
1597190400000,378.96,389.47,364.25,387.15,62909.79898386,2020-08-12
1597276800000,387.17,432.22,376.78,424.87,154367.66375891,2020-08-13
1597363200000,425.57,445.08,418.1,438.68,92451.03815641,2020-08-14
1597449600000,438.73,443.54,427.0,432.39,46133.47654597,2020-08-15
1597536000000,432.52,437.49,412.48,433.67,64246.01812903,2020-08-16
1597622400000,433.99,447.44,420.51,431.35,70593.77772776,2020-08-17
1597708800000,431.34,434.2,412.11,422.62,77628.45601165,2020-08-18
1597795200000,422.61,426.5,393.33,407.57,91227.61399911,2020-08-19
1597881600000,407.57,419.54,402.48,416.2,58454.61391948,2020-08-20
1597968000000,416.3,419.08,385.0,387.83,85385.53125803,2020-08-21
1598054400000,387.84,396.9,378.98,395.52,57008.74326452,2020-08-22
1598140800000,395.5,397.09,383.73,390.64,28001.41469343,2020-08-23
1598227200000,390.77,410.98,387.61,407.92,66322.98635652,2020-08-24
1598313600000,407.92,409.15,370.05,383.01,112721.29479894,2020-08-25
1598400000000,382.98,393.56,377.18,385.71,72131.19472743,2020-08-26
1598486400000,385.91,396.85,371.6,383.16,61708.64859145,2020-08-27
1598572800000,383.16,398.32,380.01,395.56,45660.17868569,2020-08-28
1598659200000,395.35,405.87,392.3,398.69,46298.21519638,2020-08-29
1598745600000,398.39,429.5,398.39,428.72,62024.75826499,2020-08-30
1598832000000,429.14,439.0,417.77,433.98,61101.49408447,2020-08-31
1598918400000,434.0,489.57,428.68,475.81,133872.90707915,2020-09-01
1599004800000,475.76,481.0,422.0,439.81,171821.39983916,2020-09-02
1599091200000,440.47,450.0,371.21,382.43,227343.47213929,2020-09-03
1599177600000,382.22,400.79,360.9,385.82,139522.49112394,2020-09-04
1599264000000,385.61,394.8,311.04,335.38,279027.02859385,2020-09-05
1599350400000,334.88,359.9,316.6,352.51,123832.60688844,2020-09-06
1599436800000,352.5,358.5,323.4,353.39,91139.52678844,2020-09-07
1599523200000,353.4,356.41,325.64,337.25,92707.97233698,2020-09-08
1599609600000,337.24,359.0,330.77,351.29,67152.72320001,2020-09-09
1599696000000,351.08,377.77,350.8,368.23,100388.15458008,2020-09-10
1599782400000,367.98,375.29,355.64,373.88,59017.27832861,2020-09-11
1599868800000,374.08,388.0,365.31,387.91,48281.88966854,2020-09-12
1599955200000,387.94,390.0,353.5,366.41,87789.55125136,2020-09-13
1600041600000,366.51,384.15,356.15,377.14,75629.61692299,2020-09-14
1600128000000,377.07,382.48,362.5,364.09,73932.66809598,2020-09-15
1600214400000,363.9,373.78,355.11,364.99,70775.94182297,2020-09-16
1600300800000,365.0,394.68,363.29,389.39,83100.62068667,2020-09-17
1600387200000,389.27,392.39,375.66,384.45,45931.78885663,2020-09-18
1600473600000,384.5,388.41,377.31,385.11,20264.5378151,2020-09-19
1600560000000,384.92,385.0,365.12,371.0,40537.18418934,2020-09-20
1600646400000,370.5,376.74,331.0,339.87,109265.89693262,2020-09-21
1600732800000,339.9,346.9,335.33,344.18,52243.78778023,2020-09-22
1600819200000,344.0,344.5,313.42,320.12,101885.54601953,2020-09-23
1600905600000,320.18,353.4,317.0,349.22,85064.53330927,2020-09-24
1600992000000,348.92,358.0,337.59,351.9,56495.46695218,2020-09-25
1601078400000,351.9,356.17,346.25,354.17,20431.21928364,2020-09-26
1601164800000,354.19,362.28,347.46,357.3,44496.29603354,2020-09-27
1601251200000,357.38,369.08,351.52,353.85,52341.01071517,2020-09-28
1601337600000,353.88,360.59,350.4,359.94,44365.23780339,2020-09-29
1601424000000,359.96,361.23,351.34,359.69,37139.5583797,2020-09-30
1601510400000,359.7,371.32,345.3,353.0,60515.84652014,2020-10-01
1601596800000,353.0,354.22,334.56,345.68,54209.39715735,2020-10-02
1601683200000,345.68,351.09,344.01,346.18,16827.41512442,2020-10-03
1601769600000,346.18,354.45,344.0,352.54,18281.10922374,2020-10-04
1601856000000,352.55,355.99,348.83,353.77,18231.2916864,2020-10-05
1601942400000,354.0,355.19,336.51,340.79,58491.18619527,2020-10-06
1602028800000,340.77,342.98,333.01,341.8,131152.40459146,2020-10-07
1602115200000,341.81,353.4,334.1,351.05,50146.33264231,2020-10-08
1602201600000,351.05,368.42,347.5,365.6,49831.06907866,2020-10-09
1602288000000,365.6,379.0,365.15,371.12,38666.1026588,2020-10-10
1602374400000,370.82,377.4,369.3,374.61,17295.08353575,2020-10-11
1602460800000,374.6,395.81,365.3,387.0,56730.98380209,2020-10-12
1602547200000,386.99,387.86,374.1,381.48,36449.52488364,2020-10-13
1602633600000,381.47,387.59,373.22,379.08,40672.33343864,2020-10-14
1602720000000,379.12,382.15,370.24,377.79,36492.67874025,2020-10-15
1602806400000,377.78,379.85,360.74,365.39,46405.79454039,2020-10-16
1602892800000,365.41,370.62,363.5,368.4,12237.89566158,2020-10-17
1602979200000,368.41,378.47,367.8,378.45,17579.22621921,2020-10-18
1603065600000,378.44,384.98,372.9,379.5,32999.01651933,2020-10-19
1603152000000,379.51,381.0,365.43,368.81,34897.86192866,2020-10-20
1603238400000,368.81,402.23,368.19,391.51,82236.82943093,2020-10-21
1603324800000,391.31,421.42,391.3,414.44,65140.4372164,2020-10-22
1603411200000,414.25,419.52,402.04,409.92,39618.95222814,2020-10-23
1603497600000,409.65,416.61,407.55,412.38,18458.14031274,2020-10-24
1603584000000,412.41,417.84,403.25,406.35,27190.69306837,2020-10-25
1603670400000,406.22,411.31,382.8,393.48,73020.45793027,2020-10-26
1603756800000,393.48,410.48,390.52,403.65,39937.76222947,2020-10-27
1603843200000,403.55,409.18,381.1,388.63,53447.35194238,2020-10-28
1603929600000,388.91,394.11,380.69,387.67,53507.5591511,2020-10-29
1604016000000,387.39,392.0,373.52,382.83,58405.63413756,2020-10-30
1604102400000,383.07,393.76,380.77,386.81,26877.0502171,2020-10-31
1604188800000,386.62,397.47,385.07,396.8,25999.38277106,2020-11-01
1604275200000,396.8,404.56,378.16,383.78,79339.27978363,2020-11-02
1604361600000,383.43,390.41,371.0,388.01,50087.13337709,2020-11-03
1604448000000,388.0,408.7,377.01,402.68,81685.22824174,2020-11-04
1604534400000,402.88,421.64,396.5,417.04,93752.26026705,2020-11-05
1604620800000,417.04,458.7,415.52,456.43,131858.29667143,2020-11-06
1604707200000,456.58,468.83,425.0,435.81,128871.46018709,2020-11-07
1604793600000,435.67,460.89,432.67,454.6,55142.27884227,2020-11-08
1604880000000,454.47,459.63,434.63,444.33,88681.71845238,2020-11-09
1604966400000,444.69,455.16,439.0,451.35,56256.84052489,2020-11-10
1605052800000,451.59,476.57,450.02,464.39,80321.70756459,2020-11-11
1605139200000,463.69,470.0,451.1,462.86,66834.94427632,2020-11-12
1605225600000,463.11,478.48,458.0,477.06,75582.03793856,2020-11-13
1605312000000,477.26,477.98,451.95,461.18,45791.82579323,2020-11-14
1605398400000,461.38,463.14,440.44,448.49,46902.42886507,2020-11-15
1605484800000,448.22,466.0,445.95,460.3,52599.71693786,2020-11-16
1605571200000,460.73,484.9,460.29,482.89,90310.06964491,2020-11-17
1605657600000,482.79,495.4,454.56,479.11,141538.26627282,2020-11-18
1605744000000,479.26,481.99,465.2,471.97,48357.17613413,2020-11-19
1605830400000,472.05,514.77,471.5,510.38,108562.06245637,2020-11-20
1605916800000,510.37,553.5,502.72,552.55,102160.70823348,2020-11-21
1606003200000,552.57,581.82,512.0,561.48,130655.99116526,2020-11-22
1606089600000,560.88,611.58,550.62,609.09,152818.24088851,2020-11-23
1606176000000,609.01,623.47,590.0,605.28,142957.42365857,2020-11-24
1606262400000,605.28,606.63,554.0,569.52,96865.19190828,2020-11-25
1606348800000,569.3,577.43,478.38,520.0,260262.0580718,2020-11-26
1606435200000,520.29,530.99,493.44,518.8,85762.2647947,2020-11-27
1606521600000,518.81,548.5,507.1,538.27,71826.71678382,2020-11-28
1606608000000,538.01,576.9,530.75,576.22,71937.12858139,2020-11-29
1606694400000,576.45,617.37,571.23,616.65,143580.36233871,2020-11-30
1606780800000,616.84,636.58,555.71,586.38,192132.40413581,2020-12-01
1606867200000,586.01,605.34,575.2,597.74,61798.09686065,2020-12-02
1606953600000,597.5,624.53,586.24,616.57,65570.49432186,2020-12-03
1607040000000,616.57,620.57,565.62,567.79,89002.06494963,2020-12-04
1607126400000,567.57,597.69,561.34,597.0,48755.08207449,2020-12-05
1607212800000,596.99,607.68,582.77,602.64,56437.78782055,2020-12-06
1607299200000,602.65,602.99,584.6,591.26,32957.85018806,2020-12-07
1607385600000,591.25,595.0,548.14,554.65,76992.95913216,2020-12-08
1607472000000,554.65,577.97,530.0,573.21,94064.17737227,2020-12-09
1607558400000,573.16,575.28,548.29,558.33,45306.07356259,2020-12-10
1607644800000,558.9,560.35,535.1,544.24,65090.62184688,2020-12-11
1607731200000,544.38,574.0,543.07,568.09,47210.56447939,2020-12-12
1607817600000,567.94,595.0,563.45,590.35,59837.04867915,2020-12-13
1607904000000,590.25,591.65,576.06,586.27,39433.52639877,2020-12-14
