Index,title,timestamp,date,Market,,,,,,,,,,,,,,,,,,,,,
952,"Chinese Internet security giant 360 has found ""a series of epic vulnerabilities"" in the EOS platform.",2018-05-28 22:34:09+00:00,2018-05-28,Bear,,,,,,,,,,,,,,,,,,,,,
706,When someone asks about my strategy,2018-05-23 07:59:46+00:00,2018-05-23,Bear,,,,,,,,,,,,,,,,,,,,,
209,Welcome To Ethtrader,2018-05-21 13:24:12+00:00,2018-05-21,Bear,,,,,,,,,,,,,,,,,,,,,
777,Be a better person than a rich cryptodick and fly to Puerto Rico for free!,2018-05-20 21:55:07+00:00,2018-05-20,Bear,,,,,,,,,,,,,,,,,,,,,
491,Someone Just Stoke Over 150k In Crypto From Me. Here's How They Did It. Now Let's Catch Them,2018-05-19 08:19:31+00:00,2018-05-19,Bear,,,,,,,,,,,,,,,,,,,,,
818,Fed-Ex to use Ethereum to improve business processes,2018-05-19 02:58:09+00:00,2018-05-19,Bear,,,,,,,,,,,,,,,,,,,,,
517,Apple's Steve Wozniak Dumps Facebook And Thinks Ethereum Could Be The New Apple,2018-05-18 05:05:57+00:00,2018-05-18,Bear,,,,,,,,,,,,,,,,,,,,,
823,US Regulators Agree That They Will Not Will Not Suppress Cryptocurrencies,2018-05-16 03:58:33+00:00,2018-05-16,Bear,,,,,,,,,,,,,,,,,,,,,
230,A picture is worth a thousand words,2018-05-11 20:15:18+00:00,2018-05-11,Bear,,,,,,,,,,,,,,,,,,,,,
403,[OC] Crypto Market Evolution in 80s,2018-05-10 07:40:01+00:00,2018-05-10,Bear,,,,,,,,,,,,,,,,,,,,,
649,Bought a house with ETH gains,2018-05-10 06:29:31+00:00,2018-05-10,Bear,,,,,,,,,,,,,,,,,,,,,
740," Ethereum has already won the race for developer mindshare. Several orders of magnitude more developers than any other platform. And if you don't have developers building on your platform, you're building a ghost town.  James Duffy, Loom Network",2018-05-09 11:42:43+00:00,2018-05-09,Bear,,,,,,,,,,,,,,,,,,,,,
798,Ethereum processed 4x the amount of transactions as Bitcoin today for the same amount of network fees.,2018-05-07 19:06:06+00:00,2018-05-07,Bear,,,,,,,,,,,,,,,,,,,,,
912,Fake News - There Is No Ruling Expected On ETH Today From SEC. You Have Been Played By The Financial Media FUD.,2018-05-07 08:38:19+00:00,2018-05-07,Bear,,,,,,,,,,,,,,,,,,,,,
546,"Today Ethereum transacted over $100,000,000 PER HOUR on average, with over 53% of transactions going to smart contracts -- really speaks for Ethereum's success as a contract platform --- Paul Kohlhaas",2018-05-05 04:11:00+00:00,2018-05-05,Bear,,,,,,,,,,,,,,,,,,,,,
568,"Reddit Founder: ""I’m most bullish about Ethereum simply because people are actually building on it."" [MSN]",2018-05-02 07:20:05+00:00,2018-05-02,Bear,,,,,,,,,,,,,,,,,,,,,
714,Sharding is coming. ~ Vitalik Buterin,2018-04-30 11:30:34+00:00,2018-04-30,Bear,,,,,,,,,,,,,,,,,,,,,
813,One thing,2018-04-29 12:41:59+00:00,2018-04-29,Bear,,,,,,,,,,,,,,,,,,,,,
697,French authorities reduces crypto tax from 45% to 19%,2018-04-28 03:48:49+00:00,2018-04-28,Bear,,,,,,,,,,,,,,,,,,,,,
629,Vitalik boycotting coindesk's Consensus 2018 conference,2018-04-26 09:08:47+00:00,2018-04-26,Bear,,,,,,,,,,,,,,,,,,,,,
457,Nasdaq CEO says they are open to becoming a cryptocurrency exchange (!!),2018-04-25 07:45:14+00:00,2018-04-25,Bear,,,,,,,,,,,,,,,,,,,,,
660,**Warning** Reports of MyEtherWallet Site Compromised.,2018-04-24 06:08:33+00:00,2018-04-24,Bear,,,,,,,,,,,,,,,,,,,,,
694,Amazon launches AWS Blockchain Templates - Launch Ethereum networks with just a few clicks,2018-04-20 03:36:34+00:00,2018-04-20,Bear,,,,,,,,,,,,,,,,,,,,,
822,Vitalik on Vice,2018-04-20 13:06:40+00:00,2018-04-20,Bear,,,,,,,,,,,,,,,,,,,,,
778,"BAT announces major official partnership with DOW JONES — (MarketWatch, Barron's, Wall Street Journal, Dow Jones Industrial Average, News Corp.) Dow Jones will use BAT's blockchain advertising platform + free MW or Barron's subscription for Brave users",2018-04-18 08:40:46+00:00,2018-04-18,Bear,,,,,,,,,,,,,,,,,,,,,
673,"NASA project: ""Ethereum blockchain technology will be exploited to develop a decentralized, secure, and cognitive networking and computing infrastructure for deep space exploration”",2018-04-16 10:52:10+00:00,2018-04-16,Bear,,,,,,,,,,,,,,,,,,,,,
905,The Bull: a Three-Term Take on ETH,2018-04-05 14:16:27+00:00,2018-04-05,Bear,,,,,,,,,,,,,,,,,,,,,
710,"Vitalik calling out Craig Wright for what he is, a fraud",2018-04-03 04:29:52+00:00,2018-04-03,Bear,,,,,,,,,,,,,,,,,,,,,
361,Just want to wish everyone a,2018-04-01 01:42:18+00:00,2018-04-01,Bear,,,,,,,,,,,,,,,,,,,,,
672,Announcement: r/ethtrader will no longer use USD as the official currency,2018-03-31 06:42:11+00:00,2018-03-31,Bear,,,,,,,,,,,,,,,,,,,,,
619,Welcome to Despair /r/Ethtrader: Ready To Do it All Over Again?,2018-03-29 20:11:06+00:00,2018-03-29,Bear,,,,,,,,,,,,,,,,,,,,,
770,BIG IF TRUE: Hungry Alligator pattern forming on 5 minute chart.,2018-03-26 06:35:47+00:00,2018-03-26,Bear,,,,,,,,,,,,,,,,,,,,,
970,Inflation rate will go down by ~90% with Casper and Sharding (3 ETH block reward -> 0.22ETH),2018-03-22 01:59:25+00:00,2018-03-22,Bear,,,,,,,,,,,,,,,,,,,,,
526,PSA: Never copy/paste your private key on mobile. Any app running can read it.,2018-03-21 02:22:19+00:00,2018-03-21,Bear,,,,,,,,,,,,,,,,,,,,,
674,Microsoft helps launch world’s first blockchain-based investment product: settled on the public Ethereum chain.,2018-03-21 09:33:45+00:00,2018-03-21,Bear,,,,,,,,,,,,,,,,,,,,,
167,Stocks VS Crypto,2018-03-18 06:20:38+00:00,2018-03-18,Bear,,,,,,,,,,,,,,,,,,,,,
929,That's one way of dispelling the scammers lol.,2018-03-16 12:10:24+00:00,2018-03-16,Bear,,,,,,,,,,,,,,,,,,,,,
206,I know its tempting - but just stop looking!,2018-03-15 09:29:57+00:00,2018-03-15,Bear,,,,,,,,,,,,,,,,,,,,,
858,This room feels like Q4 2016 all over again,2018-03-13 04:40:35+00:00,2018-03-13,Bear,,,,,,,,,,,,,,,,,,,,,
482,Cryptocurrencies: Last Week Tonight with John Oliver,2018-03-12 00:41:40+00:00,2018-03-12,Bear,,,,,,,,,,,,,,,,,,,,,
869,New hodlers vs veterans,2018-03-09 04:51:53+00:00,2018-03-09,Bear,,,,,,,,,,,,,,,,,,,,,
899,‪*hold my butter beer ‬,2018-03-08 06:20:39+00:00,2018-03-08,Bear,,,,,,,,,,,,,,,,,,,,,
578,"Ethereum's future is bright, the DApps are coming!",2018-03-06 11:35:59+00:00,2018-03-06,Bear,,,,,,,,,,,,,,,,,,,,,
479,When you are trying to buy the dip,2018-03-03 08:34:18+00:00,2018-03-03,Bear,,,,,,,,,,,,,,,,,,,,,
539,Germany will not impose tax on users for using Bitcoin as a mode of payment,2018-03-01 07:56:27+00:00,2018-03-01,Bear,,,,,,,,,,,,,,,,,,,,,
744,JP.Morgan finally declares cryptocurrencies are a threat to their business,2018-02-28 02:46:11+00:00,2018-02-28,Bear,,,,,,,,,,,,,,,,,,,,,
741,Goldman Sachs-Backed Startup just Bought Poloniex,2018-02-26 06:51:06+00:00,2018-02-26,Bear,,,,,,,,,,,,,,,,,,,,,
793,Only a matter of time before people wake up and realize the gravity of Circle acquisition. Leaked photo reveals Poloniex is now 1) ATS certified and 2) the first ever US regulated crypto exchange. Amazing milestone for crypto's quest towards regulatory acceptance,2018-02-26 18:26:49+00:00,2018-02-26,Bear,,,,,,,,,,,,,,,,,,,,,
715,"Vladimir Putin Says Russia Needs Blockchain, Cannot be Late in the Race",2018-02-25 08:10:51+00:00,2018-02-25,Bear,,,,,,,,,,,,,,,,,,,,,
366,Most ICO Teams these days,2018-02-23 01:41:29+00:00,2018-02-23,Bear,,,,,,,,,,,,,,,,,,,,,
418,The government of Thailand will release the “digital passport” in partnership with Ethereum,2018-02-20 04:19:01+00:00,2018-02-20,Bear,,,,,,,,,,,,,,,,,,,,,
518,"TIL Vitalik donated $763,970 to Machine Intelligence Research Institute, which aims to reduce the chance that smarter-than-human artificial intelligence causes human extinction",2018-02-20 19:12:33+00:00,2018-02-20,Bear,,,,,,,,,,,,,,,,,,,,,
833,Omise signed an agreement on the development of a national ID utilizing the ETDA and block chains of Thailand government agencies! We will continue to work on a number of projects that utilize block chains!,2018-02-19 05:02:02+00:00,2018-02-19,Bear,,,,,,,,,,,,,,,,,,,,,
854,One of my colleagues asked me how to buy Ripple. I said buy Ethereum instead. He replied it's too expensive.,2018-02-15 20:39:48+00:00,2018-02-15,Bear,,,,,,,,,,,,,,,,,,,,,
455,“We accept Ethereum (ETH)... or Bitcoin if we have to.” - My local bike shop.,2018-02-10 10:06:45+00:00,2018-02-10,Bear,,,,,,,,,,,,,,,,,,,,,
836,"Millennials are afraid stocks are too risky, so they're investing in crypto",2018-02-08 16:32:33+00:00,2018-02-08,Bear,,,,,,,,,,,,,,,,,,,,,
894,Hi /r/ethtrader! I quit my job to start Cointaxes to answer questions about taxes and digital currencies so you can have confidence even if you're not a HODLer! Sharing our first comprehensive article on the Coinbase & Gemini 1099-K. Would love your input on ANY other topics or questions! :),2018-02-08 07:31:54+00:00,2018-02-08,Bear,,,,,,,,,,,,,,,,,,,,,
428,CNBC: Crypto market could hit $1 trillion this year,2018-02-07 03:12:40+00:00,2018-02-07,Bear,,,,,,,,,,,,,,,,,,,,,
408,The United States Currently..,2018-02-06 10:51:22+00:00,2018-02-06,Bear,,,,,,,,,,,,,,,,,,,,,
542,"“We owe it this new generation to respect their enthusiasm about virtual currencies with a thoughtful and balanced response, not a dismissive one.” -- CFTC Chairman Giancarlo",2018-02-06 14:40:44+00:00,2018-02-06,Bear,,,,,,,,,,,,,,,,,,,,,
782,"This is what leadership looks like -- I present to you, CFTC Chairman Giancarlo",2018-02-06 12:57:10+00:00,2018-02-06,Bear,,,,,,,,,,,,,,,,,,,,,
936,Australia’s Major Banks Confirm that they Won’t Ban Buying Bitcoin,2018-02-06 06:25:23+00:00,2018-02-06,Bear,,,,,,,,,,,,,,,,,,,,,
703,"The market has been riding on Bitcoins steam for too long. People are now seeing BTC is fundamentally flawed and it's support is falling. It's time for us and the better coins to rise on our own. Keep hodling, this needed to happen.",2018-02-05 03:23:46+00:00,2018-02-05,Bear,,,,,,,,,,,,,,,,,,,,,
799,"If you understand why crypto is so volatile, the dips aren't so scary",2018-02-05 22:33:09+00:00,2018-02-05,Bear,,,,,,,,,,,,,,,,,,,,,
838,Olaf Carlson-Wee: Ethereum will overtake Bitcoin at end of 2018,2018-02-04 04:59:15+00:00,2018-02-04,Bear,,,,,,,,,,,,,,,,,,,,,
876,SENS Research Foundation Receives $2.4 Million Ethereum Donation From Vitalik Buterin,2018-02-03 08:04:07+00:00,2018-02-03,Bear,,,,,,,,,,,,,,,,,,,,,
391,"Been in a coma for 23 days, about to check my portfolio",2018-02-02 04:58:06+00:00,2018-02-02,Bear,,,,,,,,,,,,,,,,,,,,,
650,"Metcalfs Law has 97% Correlation to ETHUSD Since 2015. Puts ETH value at $8,000",2018-02-01 14:08:59+00:00,2018-02-01,Bear,,,,,,,,,,,,,,,,,,,,,
662,Where's Waldo?,2018-02-01 04:10:12+00:00,2018-02-01,Bear,,,,,,,,,,,,,,,,,,,,,
459,Happy Birthday Vitalik Buterin!,[date-of-birth] 00:35:33+00:00,2018-01-31,Bear,,,,,,,,,,,,,,,,,,,,,
688,"Pfizer, Royal Bank of Canada & AMD join EEA",2018-01-31 13:52:15+00:00,2018-01-31,Bear,,,,,,,,,,,,,,,,,,,,,
889,"Daily General Discussion - January 31, 2018",2018-01-30 23:11:26+00:00,2018-01-30,Bear,,,,,,,,,,,,,,,,,,,,,
359,A shitcoin ICO called Prodeum just exitscammed millions of dollars from investors and left them only this message on their ICO website,2018-01-29 04:49:48+00:00,2018-01-29,Bear,,,,,,,,,,,,,,,,,,,,,
724,Cryptocurrency Agencies Says Ethereum Is Better Than Bitcoin And Ripple,2018-01-28 09:22:36+00:00,2018-01-28,Bear,,,,,,,,,,,,,,,,,,,,,
420,Trevon James erased 39 of his YouTube videos promoting BitConnect yesterday. Looks like he starts getting worried about the class action lawsuit against him,2018-01-27 08:25:03+00:00,2018-01-27,Bear,,,,,,,,,,,,,,,,,,,,,
512,Crypto: The Wrong Bubble?,2018-01-27 23:58:56+00:00,2018-01-27,Bear,,,,,,,,,,,,,,,,,,,,,
171,Bitfinex now trades all pairs against ETH. It’s time for Binance and the rest of the exchanges to do so as well.,2018-01-26 04:22:17+00:00,2018-01-26,Bear,,,,,,,,,,,,,,,,,,,,,
430,Robinhood to start offering crypto trading,2018-01-25 10:25:18+00:00,2018-01-25,Bear,,,,,,,,,,,,,,,,,,,,,
625,"Close enough dad, close enough #Ether",2018-01-23 21:59:39+00:00,2018-01-23,Bear,,,,,,,,,,,,,,,,,,,,,
490,Japan’s Biggest Energy Giant Invests in Ethereum Blockchain Startup,2018-01-22 05:05:32+00:00,2018-01-22,Bear,,,,,,,,,,,,,,,,,,,,,
713,Vitalik Buterin makes Forbes 30 under 30 in Finance,2018-01-22 11:05:33+00:00,2018-01-22,Bear,,,,,,,,,,,,,,,,,,,,,
177,"Bitconnect, Davorcoin and other scams continue being advertised on Coinmarketcap. We should take a stand as a community and push out these people who made a career out of scamming innocents",2018-01-20 05:48:13+00:00,2018-01-20,Bear,,,,,,,,,,,,,,,,,,,,,
832,Thanks to Ethereum I am now bald,2018-01-20 23:54:00+00:00,2018-01-20,Bear,,,,,,,,,,,,,,,,,,,,,
708,Only 10% of Ripple (XRP) is owned by the masses,2018-01-19 18:39:44+00:00,2018-01-19,Bear,,,,,,,,,,,,,,,,,,,,,
885,HUGE: Government of Canada publishing data to Ethereum,2018-01-19 08:13:55+00:00,2018-01-19,Bear,,,,,,,,,,,,,,,,,,,,,
18,"I'm a longterm hodler, but even i hate this sub sometimes.",2018-01-18 10:24:03+00:00,2018-01-18,Bear,,,,,,,,,,,,,,,,,,,,,
177,"Only 100,000 Blocks left until London activates on Ethereum Mainnet ⏱",2021-07-20 13:29:50+00:00,2021-07-20,Bear,,,,,,,,,,,,,,,,,,,,,
355,Bank of Korea selects major Ethereum software company ConsenSys for South Korean CBDC tests,2021-07-20 04:29:00+00:00,2021-07-20,Bear,,,,,,,,,,,,,,,,,,,,,
135,Gassed,2021-07-19 10:20:32+00:00,2021-07-19,Bear,,,,,,,,,,,,,,,,,,,,,
168,The most beautiful part of Ethereum is the community. Clip of Vitalik being interviewed for the upcoming documentary “The Infinite Garden”. I hope you enjoy this as much as I did. 🙏🏻,2021-07-17 17:40:12+00:00,2021-07-17,Bear,,,,,,,,,,,,,,,,,,,,,
635,Messari: Ethereum Is Poised To Settle $8 Trillion In 2021. Here’s The Primary Reason for the Increase,2021-07-16 12:39:55+00:00,2021-07-16,Bear,,,,,,,,,,,,,,,,,,,,,
151,New graphic for Ethereum’s upgrade path moving forward. To The Merge and beyond! We’re hungry for 🥩 stake! :D,2021-07-15 19:50:50+00:00,2021-07-15,Bear,,,,,,,,,,,,,,,,,,,,,
268,Aya Miyaguchi & Vitalik Buterin Are Involved in a New Documentary About Ethereum called The Infinite Garden,2021-07-15 04:37:21+00:00,2021-07-15,Bear,,,,,,,,,,,,,,,,,,,,,
60,Brazil Becomes The First Country In Latin America To Approve Ethereum Exchange Traded Fund (ETF),2021-07-14 00:58:18+00:00,2021-07-14,Bear,,,,,,,,,,,,,,,,,,,,,
370,45% chance that EIP-1559 is live before August 5th according to prediction market Polymarket,2021-07-13 12:56:53+00:00,2021-07-13,Bear,,,,,,,,,,,,,,,,,,,,,
596,Ethereum DeFi Ecosystem Has Hit 3 Million Users,2021-07-13 04:26:48+00:00,2021-07-13,Bear,,,,,,,,,,,,,,,,,,,,,
624,The Ethereum $ETH Ecosystem,2021-07-13 13:45:26+00:00,2021-07-13,Bear,,,,,,,,,,,,,,,,,,,,,
304,Welcome to Ethereum. Explanation sung to you.. :D .. ENJOY!,2021-07-11 22:30:36+00:00,2021-07-11,Bear,,,,,,,,,,,,,,,,,,,,,
310,Ethereum Tech Used to Build a Smart Contract Platform for 5G Mobile Networks,2021-07-11 07:39:58+00:00,2021-07-11,Bear,,,,,,,,,,,,,,,,,,,,,
300,I want to thank the Ethereum community for getting me back into what I love. I used to code but eventually lost interest and my work shifted into sales. Ethereum has ignited my coding passion again. Im currently studying Solidity. I’m getting back into Python. May take a course for C+ & Java. 🙏🏻,2021-07-10 18:22:45+00:00,2021-07-10,Bear,,,,,,,,,,,,,,,,,,,,,
257,Ethereum is the top ranked project on Coinrank for the second month in a row,2021-07-09 05:55:30+00:00,2021-07-09,Bear,,,,,,,,,,,,,,,,,,,,,
393,At this point what CAN’T the Ethereum blockchain do? It’s only a matter of time until the Ether chain provides verification for NYSE securities. But until then let’s keep pushing the envelope. This isn’t posted for price or trading discussion just an amazing example of what Ether is capable of.,2021-07-09 17:12:04+00:00,2021-07-09,Bear,,,,,,,,,,,,,,,,,,,,,
127,"250,000 bitcoin has now been wrapped onto Ethereum",2021-07-08 07:57:50+00:00,2021-07-08,Bear,,,,,,,,,,,,,,,,,,,,,
174,"It’s official. EIP1559 goes live August 4, 2021 (11-17 UTC). Double & triple checked. Press announcement will be on blog.ethereum.org - Thank you for all of your hard work! The community appreciates everything Ether developers do. This is why I love this project! Next stop, The Merge! 🚂",2021-07-07 17:43:15+00:00,2021-07-07,Bear,,,,,,,,,,,,,,,,,,,,,
235,"Megathread: ""24 reasons Ethereum is extremely undervalued...""",2021-07-07 05:05:04+00:00,2021-07-07,Bear,,,,,,,,,,,,,,,,,,,,,
219,"Finally, It’s official! “The scarcity engine” AKA “The Triple Halvening” or the London upgrade will be added to Ether’s main net on august 4th. Real ETH will be set ablaze within a month’s time 🔥",2021-07-06 14:47:51+00:00,2021-07-06,Bear,,,,,,,,,,,,,,,,,,,,,
323,I stumbled upon this mini-documentary about the DAO. It does a good job summarizing the hack and the ETC fork.,2021-07-05 05:12:08+00:00,2021-07-05,Bear,,,,,,,,,,,,,,,,,,,,,
379,"Made these Ethereum wallpapers for fun, figured I would share incase anyone else wants them!",2021-07-05 18:38:40+00:00,2021-07-05,Bear,,,,,,,,,,,,,,,,,,,,,
249,A good indicator for the adoption and growing usage of Ethereum is the number transactions per day as seen here compared to Bitcoin. We live in an exponential era.,2021-07-04 16:33:01+00:00,2021-07-04,Bear,,,,,,,,,,,,,,,,,,,,,
321,German Law Allowing $415B Investment Into Crypto Takes Effect,2021-07-04 01:30:35+00:00,2021-07-04,Bear,,,,,,,,,,,,,,,,,,,,,
121,"We estimate that staking is currently a $9bn business for the crypto economy, will grow to $20bn following the Ethereum merge, and could get to $40bn by 2025 should proof-of-work grow to the dominant protocol. - J.P. Morgan Equity Research",2021-07-03 06:28:33+00:00,2021-07-03,Bear,,,,,,,,,,,,,,,,,,,,,
740,In case someone missed the Vitalik Interview where he tells the story about how he used the Shiba tokens that he was gifted. What a legend!!,2021-07-03 17:29:32+00:00,2021-07-03,Bear,,,,,,,,,,,,,,,,,,,,,
481,JPMorgan Says Ethereum Upgrades Could Jumpstart $40 Billion Staking Industry!,2021-07-02 02:40:44+00:00,2021-07-02,Bear,,,,,,,,,,,,,,,,,,,,,
56,ETH 2.0 will be the “Ethereum Killer”.. nothing else.. tell em’ Vitalik ..,2021-07-01 15:28:53+00:00,2021-07-01,Bear,,,,,,,,,,,,,,,,,,,,,
495,"ETH had about 200K more daily active addresses than BTC on Sunday, June 27th. This was only the third day since January 1st, 2017 that ETH has had more active addresses than BTC. The other two times that ETH topped BTC were June 5th and 6th, 2021.",2021-07-01 03:41:41+00:00,2021-07-01,Bear,,,,,,,,,,,,,,,,,,,,,
104,Ethereum is practically a Superset of Bitcoin,2021-06-30 11:59:16+00:00,2021-06-30,Bear,,,,,,,,,,,,,,,,,,,,,
317,"Ethereum Whale Addresses Holding 10,000 or More ETH Hold Over 70% of the Total Supply for the First Time Since September, 2017 (Heart of Bull Run)",2021-06-30 08:59:14+00:00,2021-06-30,Bear,,,,,,,,,,,,,,,,,,,,,
166,Almost 6m staked on ETH2.0,2021-06-29 07:58:38+00:00,2021-06-29,Bear,,,,,,,,,,,,,,,,,,,,,
58,"For the first time in crypto history, ETH address activity is above BTC address activity -- Santiment",2021-06-28 10:55:47+00:00,2021-06-28,Bear,,,,,,,,,,,,,,,,,,,,,
73,Impromptu technical AMA on statelessness and Verkle trees and state expiry,2021-06-28 12:55:33+00:00,2021-06-28,Bear,,,,,,,,,,,,,,,,,,,,,
199,Anyone know how to turn USD into transferable ETH fast?,2021-06-27 06:55:10+00:00,2021-06-27,Bear,,,,,,,,,,,,,,,,,,,,,
313,A post was posted just yesterday being happy about the low gas fees... guess that didn't last long,2021-06-27 11:28:49+00:00,2021-06-27,Bear,,,,,,,,,,,,,,,,,,,,,
196,Ethereum fees at 4 gweis 😁,2021-06-26 23:14:37+00:00,2021-06-26,Bear,,,,,,,,,,,,,,,,,,,,,
233,I bought a bike using ETH today.,2021-06-26 17:47:16+00:00,2021-06-26,Bear,,,,,,,,,,,,,,,,,,,,,
7,I see everyone getting exited over burning ETH.... Am I doing this right?,2021-06-25 10:57:47+00:00,2021-06-25,Bear,,,,,,,,,,,,,,,,,,,,,
288,"More Than 85,000 Ethereum Burned On Ropsten Testnet Through EIP-1559",2021-06-25 05:23:25+00:00,2021-06-25,Bear,,,,,,,,,,,,,,,,,,,,,
273,"Coinbase has unveiled Solidify, a new tool that can automatically audit smart contracts built on Ethereum that use Solidity",2021-06-24 05:32:16+00:00,2021-06-24,Bear,,,,,,,,,,,,,,,,,,,,,
457,Ropsten London hard forked successfully,2021-06-23 22:20:39+00:00,2021-06-23,Bear,,,,,,,,,,,,,,,,,,,,,
47,Not your keys not your crypto!!,2021-06-22 23:03:00+00:00,2021-06-22,Bear,,,,,,,,,,,,,,,,,,,,,
497,Google gets a new rival as Brave Search opens to the public - CNET,2021-06-22 16:00:16+00:00,2021-06-22,Bear,,,,,,,,,,,,,,,,,,,,,
514,How to keep your Eth safe ?,2021-06-22 14:00:45+00:00,2021-06-22,Bear,,,,,,,,,,,,,,,,,,,,,
91,We Are Still Early. WAGMI,2021-06-21 17:23:29+00:00,2021-06-21,Bear,,,,,,,,,,,,,,,,,,,,,
112,So Fortnite added a new skin “Etheria”. Could be nothing right?…,2021-06-21 10:14:42+00:00,2021-06-21,Bear,,,,,,,,,,,,,,,,,,,,,
408,Ethereum “London” upgrade to be implemented on testnet this week,2021-06-21 01:50:24+00:00,2021-06-21,Bear,,,,,,,,,,,,,,,,,,,,,
270,"Because of the technological innovation, Ethereum will utilize even less energy than Bitcoin and It’s conceivable that more investors will be drawn to Ethereum in the future.",2021-06-20 07:02:36+00:00,2021-06-20,Bear,,,,,,,,,,,,,,,,,,,,,
72,Learning a ton about the early days of Vitalik and the Ethereum crowd,2021-06-19 20:23:15+00:00,2021-06-19,Bear,,,,,,,,,,,,,,,,,,,,,
181,The Ethereum Merge to Full POS Still Planned for End of 2021,2021-06-19 08:00:32+00:00,2021-06-19,Bear,,,,,,,,,,,,,,,,,,,,,
573,SEC decided to not regulate bitcoin and other cryptocurrencies in 2021,2021-06-19 14:43:45+00:00,2021-06-19,Bear,,,,,,,,,,,,,,,,,,,,,
52,Found in Minnesnowta. Ethereum Man.,2021-06-18 17:32:39+00:00,2021-06-18,Bear,,,,,,,,,,,,,,,,,,,,,
105,Cardano Creator: Ethereum (ETH) Will Beat Bitcoin (BTC) In the Long Run,2021-06-18 07:29:24+00:00,2021-06-18,Bear,,,,,,,,,,,,,,,,,,,,,
520,"NFT adoption is booming: Crypto.com invests in eBay for NFTs, NBA tickets as NFTs, Hot Wheels tokenized, NFT cosmetics",2021-06-18 03:13:21+00:00,2021-06-18,Bear,,,,,,,,,,,,,,,,,,,,,
39,This really puts ETH’s energy consumption in perspective.,2021-06-17 07:35:35+00:00,2021-06-17,Bear,,,,,,,,,,,,,,,,,,,,,
